Table Name,Field,Field Name,Data element,Key,Enforce,Datatype,Length,Decimals,Partition Column,Partition Expression,Partition Scheme,Partition Function,FileGroup
BKPF,BASW3,Source Currency for Currency Translation,CURSR,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,UMRD2,Translation Date Type for Second Local Currency,UMRD2,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,UMRD3,Translation Date Type for Third Local Currency,UMRD3,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XSTOV,Indicator: Document is flagged for reversal,XSTOV,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,STODT,Planned Date for the Reverse Posting,STODT,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XMWST,Calculate tax automatically,XMWST,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,CURT2,Currency Type of Second Local Currency,CURT2,,,CHAR,2,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,CURT3,Currency Type of Third Local Currency,CURT3,,,CHAR,2,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,KUTY2,Exchange Rate Type,KURST,,,CHAR,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,KUTY3,Exchange Rate Type,KURST,,,CHAR,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XSNET,G/L account amounts entered exclude tax,XSNET,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,AUSBK,Source Company Code,AUSBK,,,CHAR,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XUSVR,Indicator: US taxes changed at detail level ?,XUSVR_BKPF,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,DUEFL,Status of Data Transfer into Subsequent Release,DUEFL_BKPF,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,AWSYS,Logical System,LOGSYSTEM,,,CHAR,10,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,TXKRS,Exchange Rate for Taxes,TXKRS_BKPF,,,DEC,9,5,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,LOTKZ,Lot Number for Requests,PSO_LOTKZ,,,CHAR,10,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XWVOF,Indicator: Customer bill of exchange payment before due date,XWVOF,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,STGRD,Reason for Reversal,STGRD,,,CHAR,2,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,PPNAM,Name of User Who Parked this Document,PPNAM,,,CHAR,12,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,BRNCH,Branch Number,J_1ABRNCH,,,CHAR,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,NUMPG,Number of pages of invoice,J_1ANOPG,,,NUMC,3,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,ADISC,Indicator: entry represents a discount document,J_1ADISC,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XREF1_HD,Reference Key 1 Internal for Document Header,XREF1_HD,,,CHAR,20,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XREF2_HD,Reference Key 2 Internal for Document Header,XREF2_HD,,,CHAR,20,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XREVERSAL,Specifies whether doc. is reversal doc. or reversed doc.,XREVERSAL,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,REINDAT,Invoice Receipt Date,REINDAT,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,RLDNR,Ledger in General Ledger Accounting,FAGL_RLDNR,,,CHAR,2,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,LDGRP,Ledger Group,FAGL_LDGRP,,,CHAR,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,PROPMANO,Real Estate Management Mandate,RE_MANDAT,,,CHAR,13,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XBLNR_ALT,Alternative Reference Number,XBLNR_ALT,,,CHAR,26,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,VATDATE,Tax Reporting Date,VATDATE,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,DOCCAT,Classification of an FI Document,DOCUMENT_CATEGORY,,,CHAR,6,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XSPLIT,FI Document Originates from Split Posting (Indicator),SPLIT_POSTING,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,CASH_ALLOC,Cash-Relevant Document,FAGL_CASH_ALLOC,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,FOLLOW_ON,Follow-on document indicator,FAGL_FOLLOW_ON,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XREORG,Doc. Contains Open Item that Was Transferred During Reorg.,FAGL_R_XDOC_REORG,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,SUBSET,Defines subset of components for the FI/CO interface,ACC_SUBSET,,,CHAR,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,KURST,Exchange Rate Type,KURST,,,CHAR,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,KURSX,Market Data Exchange Rate,GLE_FXR_DTE_RATEX28,,,DEC,28,14,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,KUR2X,Market Data Exchange Rate 2,GLE_FXR_DTE_RATE2X28,,,DEC,28,14,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,KUR3X,Market Data Exchange Rate 3,GLE_FXR_DTE_RATE3X28,,,DEC,28,14,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,XMCA,Document Originates from Multi Currency Accounting,GLE_DTE_MCA_XMCA,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,/SAPF15/STATUS,,/SAPF15/STATUS,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,PSOTY,Document category payment requests,PSOTY_D,,,CHAR,2,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,PSOAK,Reason,PSOAK,,,CHAR,10,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,PSOKS,Region,PSOKS,,,CHAR,10,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,PSOSG,Reason for reversal - IS-PS requests,PSOSG,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,PSOFN,IS-PS: File number,PSOFN,,,CHAR,30,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,INTFORM,Interest Formula,FM_INTFORM,,,CHAR,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,INTDATE,Interest Calc. Date,FM_INTDATE,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,PSOBT,Posting Day,PSOBT,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,PSOZL,Actual posting,PSOZL,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,PSODT,Changed On,AEDAT,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,PSOTM,Last changed at,PSOTM,,,TIMS,6,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,FM_UMART,Type of Payment Transfer,FM_UMART,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,CCINS,Payment cards: Card type,CCINS_30F,,,CHAR,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,CCNUM,Payment cards: Card number,CCNUM_30F,,,CHAR,25,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,SSBLK,Payment Statistical Sampling Block,SSBLK,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,BATCH,Lot Number for Documents,LOTKZ,,,CHAR,10,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,SNAME,User Name,UNAME,,,CHAR,12,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,SAMPLED,Sampled Invoice by Payment Certification,SAMPLED,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,EXCLUDE_FLAG,PPA Exclude Indicator,EXCLUDE_FLG,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,BLIND,Budgetary Ledger Indicator,FM_BLIND,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,OFFSET_STATUS,Treasury Offset Status,FMFG_OFFSET_STATUS,,,CHAR,2,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,OFFSET_REFER_DAT,Date Record Referred to Treasury,FMFG_REFERRED_OFFSET_DAT,,,DATS,8,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,PENRC,Reason for late payment,PENRC,,,CHAR,2,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,KNUMV,Number of the document condition,KNUMV,,,CHAR,10,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,OINETNUM,Exchange - netting document number,OIA_NETNUM,,,CHAR,10,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,OINJAHR,Fiscal Year,GJAHR,,,NUMC,4,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,OININD,Movement-based netting indicator,OIA_NET,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
BKPF,RECHN,Indicator: post invoice,XRECH,,,CHAR,1,0,,,PS_BKPF,PF_BKPF,FG_BKPF
